Array
(
    [success] => 1
            [35] => 2051-10
            [36] => 2051-11
            [37] => 2051-12
            [38] => 2052-01
            [39] => 2052-02
            [40] => 2052-03
            [41] => 2052-04
            [42] => 2052-05
            [43] => 2052-06
            [44] => 2052-07
            [45] => 2052-08
            [46] => 2052-09
            [47] => 2052-10
            [48] => 2052-11
            [49] => 2052-12
            [50] => 2053-01
            [51] => 2053-02
            [52] => 2053-03
            [53] => 2053-04
            [54] => 2053-05
            [55] => 2053-06
            [56] => 2053-07
            [57] => 2053-08
            [58] => 2053-09
            [59] => 2053-10
            [60] => 2053-11
            [61] => 2053-12
            [62] => 2054-01
            [63] => 2054-02
            [64] => 2054-03
            [65] => 2054-04
        )

    [archived_periods] => Array
        (
            [0] => 2026-10
            [1] => 2027-05
            [2] => 2027-06
            [3] => 2027-07
            [4] => 2027-08
            [5] => 2027-09
            [6] => 2027-10
            [7] => 2027-11
            [8] => 2027-12
            [9] => 2028-01
            [10] => 2028-02
            [11] => 2028-03
            [12] => 2028-04
            [13] => 2028-05
            [14] => 2028-06
            [15] => 2028-07
            [16] => 2028-08
            [17] => 2028-09
            [18] => 2028-10
            [19] => 2028-11
            [20] => 2028-12
            [21] => 2029-01
            [22] => 2029-02
            [23] => 2029-03
            [24] => 2029-04
            [25] => 2029-05
            [26] => 2029-06
            [27] => 2029-07
            [28] => 2029-08
            [29] => 2029-09
            [30] => 2029-10
            [31] => 2029-11
            [32] => 2029-12
            [33] => 2030-01
            [34] => 2030-02
            [35] => 2030-03
            [36] => 2030-04
            [37] => 2030-05
            [38] => 2030-06
            [39] => 2030-07
            [40] => 2030-08
            [41] => 2030-09
            [42] => 2030-10
            [43] => 2030-11
            [44] => 2030-12
            [45] => 2031-01
            [46] => 2031-02
            [47] => 2031-03
            [48] => 2031-04
            [49] => 2031-05
            [50] => 2031-06
            [51] => 2031-07
            [52] => 2031-08
            [53] => 2031-09
            [54] => 2031-10
            [55] => 2031-11
            [56] => 2031-12
            [57] => 2032-01
            [58] => 2032-02
            [59] => 2032-03
            [60] => 2032-04
            [61] => 2032-05
            [62] => 2032-06
            [63] => 2032-07
            [64] => 2032-08
            [65] => 2032-09
            [66] => 2032-10
            [67] => 2032-11
            [68] => 2032-12
            [69] => 2033-01
            [70] => 2033-02
            [71] => 2033-03
            [72] => 2033-04
            [73] => 2033-05
            [74] => 2033-06
            [75] => 2033-07
            [76] => 2033-08
            [77] => 2033-09
            [78] => 2033-10
            [79] => 2033-11
            [80] => 2033-12
            [81] => 2034-01
            [82] => 2034-02
            [83] => 2034-03
            [84] => 2034-04
            [85] => 2034-05
            [86] => 2034-06
            [87] => 2034-07
            [88] => 2034-08
            [89] => 2034-09
            [90] => 2034-10
            [91] => 2034-11
            [92] => 2034-12
            [93] => 2035-01
            [94] => 2035-02
            [95] => 2035-03
            [96] => 2035-04
            [97] => 2035-05
            [98] => 2035-06
            [99] => 2035-07
            [100] => 2035-08
            [101] => 2035-09
            [102] => 2035-10
            [103] => 2035-11
            [104] => 2035-12
            [105] => 2036-01
            [106] => 2036-02
            [107] => 2036-03
            [108] => 2036-04
            [109] => 2036-05
            [110] => 2036-06
            [111] => 2036-07
            [112] => 2036-08
            [113] => 2036-09
            [114] => 2036-10
            [115] => 2036-11
            [116] => 2036-12
            [117] => 2037-01
            [118] => 2037-02
            [119] => 2037-04
            [120] => 2037-05
            [121] => 2037-06
            [122] => 2037-07
            [123] => 2037-08
            [124] => 2037-09
            [125] => 2037-10
            [126] => 2037-11
            [127] => 2037-12
            [128] => 2038-01
            [129] => 2038-02
            [130] => 2038-03
            [131] => 2038-04
            [132] => 2038-05
            [133] => 2038-06
            [134] => 2038-07
            [135] => 2038-08
            [136] => 2038-09
            [137] => 2038-10
            [138] => 2038-11
            [139] => 2038-12
            [140] => 2039-01
            [141] => 2039-02
            [142] => 2039-03
            [143] => 2039-04
            [144] => 2039-05
            [145] => 2039-06
            [146] => 2039-07
            [147] => 2039-08
            [148] => 2039-09
            [149] => 2039-10
            [150] => 2039-11
            [151] => 2039-12
            [152] => 2040-01
            [153] => 2040-02
            [154] => 2040-03
            [155] => 2040-04
            [156] => 2040-05
            [157] => 2040-06
            [158] => 2040-07
            [159] => 2040-08
            [160] => 2040-09
            [161] => 2040-10
            [162] => 2040-11
            [163] => 2040-12
            [164] => 2041-01
            [165] => 2041-02
            [166] => 2041-03
            [167] => 2041-04
            [168] => 2041-05
            [169] => 2041-06
            [170] => 2041-07
            [171] => 2041-08
            [172] => 2041-09
            [173] => 2041-10
            [174] => 2041-11
            [175] => 2041-12
            [176] => 2042-01
            [177] => 2042-02
            [178] => 2042-03
            [179] => 2042-04
            [180] => 2042-05
            [181] => 2042-06
            [182] => 2042-07
            [183] => 2042-08
            [184] => 2042-09
            [185] => 2042-10
            [186] => 2042-11
            [187] => 2042-12
            [188] => 2043-01
            [189] => 2043-02
            [190] => 2043-03
            [191] => 2043-04
            [192] => 2043-05
            [193] => 2043-06
            [194] => 2043-07
            [195] => 2043-08
            [196] => 2043-09
            [197] => 2043-10
            [198] => 2043-11
            [199] => 2043-12
            [200] => 2044-01
            [201] => 2044-02
            [202] => 2044-03
            [203] => 2044-04
            [204] => 2044-05
            [205] => 2044-06
            [206] => 2044-07
            [207] => 2044-08
            [208] => 2044-09
            [209] => 2044-10
            [210] => 2044-11
            [211] => 2044-12
            [212] => 2045-01
            [213] => 2045-02
            [214] => 2045-03
            [215] => 2045-04
            [216] => 2045-05
            [217] => 2045-06
            [218] => 2045-07
            [219] => 2045-08
            [220] => 2045-09
            [221] => 2045-10
            [222] => 2045-11
            [223] => 2045-12
            [224] => 2046-01
            [225] => 2046-02
            [226] => 2046-03
            [227] => 2046-04
            [228] => 2046-05
            [229] => 2046-06
            [230] => 2046-07
            [231] => 2046-08
            [232] => 2046-09
            [233] => 2046-10
            [234] => 2046-11
            [235] => 2046-12
            [236] => 2047-01
            [237] => 2047-02
            [238] => 2047-03
            [239] => 2047-04
            [240] => 2047-05
            [241] => 2047-06
            [242] => 2047-07
            [243] => 2047-08
            [244] => 2047-09
            [245] => 2047-10
            [246] => 2047-11
            [247] => 2047-12
            [248] => 2048-01
            [249] => 2048-02
            [250] => 2048-03
            [251] => 2048-04
            [252] => 2048-05
            [253] => 2048-06
            [254] => 2048-07
            [255] => 2048-08
            [256] => 2048-09
            [257] => 2048-10
            [258] => 2048-11
            [259] => 2048-12
            [260] => 2049-01
            [261] => 2049-02
            [262] => 2049-03
            [263] => 2049-04
            [264] => 2049-05
            [265] => 2049-06
            [266] => 2049-07
            [267] => 2049-08
            [268] => 2049-09
            [269] => 2049-10
            [270] => 2049-11
            [271] => 2049-12
